1764848631: mosquitto version 2.0.22 starting
1764848631: Config loaded from /mosquitto/config/mosquitto.conf.
1764848631: Opening ipv4 listen socket on port 1883.
1764848631: Opening ipv6 listen socket on port 1883.
1764848631: Opening websockets listen socket on port 9001.
1764848631: mosquitto version 2.0.22 running
1764848722: New connection from 138.68.11.125:56673 on port 1883.
1764848722: New client connected from 138.68.11.125:56673 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764848722: No will message specified.
1764848722: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764848722: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764853596: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853596: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853596: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853596: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853599: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853599: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853599: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853599: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853599: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853599: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853599: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853599: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853604: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853604: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853604: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853604: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853604: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853604: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853604: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853604: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853604: Received PINGREQ from ESP32_Sala_2a32a7b0
1764853604: Sending PINGRESP to ESP32_Sala_2a32a7b0
1764853611: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853611: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853612: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853612: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853612: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853612: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853612: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853612: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853614: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853614: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853617: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853617: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853617: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853617: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853617: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853617: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853619: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853619: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853620: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853620: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853620: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853620: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853620: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853620: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853624: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853624: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853629: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853629: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853631: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853631: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853631: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853631: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853631: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853631: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853634: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853634: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853635: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853635: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853635: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853635: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853635: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853635: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853639: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853639: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853640: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853640: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853640: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853640: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853640: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853640: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853644: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853644: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853644: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853644: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853644: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853644: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853644: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853644: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853647: Received PINGREQ from mqttjs_2ed546a7
1764853647: Sending PINGRESP to mqttjs_2ed546a7
1764853649: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853649: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853649: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853649: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853649: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853649: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853649: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853649: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853654: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853654: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853654: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853654: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853654: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853654: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853654: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853654: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853659: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853659: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853665: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853665: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853665: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853665: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853665: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853665: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853665: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853665: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853665: Received PINGREQ from ESP32_Sala_2a32a7b0
1764853665: Sending PINGRESP to ESP32_Sala_2a32a7b0
1764853669: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853669: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853669: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853669: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853669: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853669: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853669: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853669: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853674: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853674: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853675: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853675: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853675: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853675: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853675: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853675: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853694: New connection from 138.68.11.125:64899 on port 1883.
1764853695: Client ESP32_Sala_2a32a7b0 already connected, closing old connection.
1764853695: New client connected from 138.68.11.125:64899 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764853695: No will message specified.
1764853695: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764853697: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764853697: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764853697: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853697: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853707: Received PINGREQ from mqttjs_2ed546a7
1764853707: Sending PINGRESP to mqttjs_2ed546a7
1764853718: Client mqttjs_2ed546a7 closed its connection.
1764853718: New client connected from ::ffff:138.68.11.125:20734 as mqttjs_005d20de (p2, c1, k60).
1764853718: No will message specified.
1764853718: Sending CONNACK to mqttjs_005d20de (0, 0)
1764853718: New client connected from ::ffff:138.68.11.125:50834 as mqttjs_a9d41188 (p2, c1, k60).
1764853718: No will message specified.
1764853718: Sending CONNACK to mqttjs_a9d41188 (0, 0)
1764853718: Received SUBSCRIBE from mqttjs_a9d41188
1764853718: 	sala/temperatura (QoS 0)
1764853718: mqttjs_a9d41188 0 sala/temperatura
1764853718: Sending SUBACK to mqttjs_a9d41188
1764853718: Received SUBSCRIBE from mqttjs_a9d41188
1764853718: 	sala/umidade (QoS 0)
1764853718: mqttjs_a9d41188 0 sala/umidade
1764853718: Sending SUBACK to mqttjs_a9d41188
1764853718: Received SUBSCRIBE from mqttjs_a9d41188
1764853718: 	sala/luminosidade (QoS 0)
1764853718: mqttjs_a9d41188 0 sala/luminosidade
1764853718: Sending SUBACK to mqttjs_a9d41188
1764853718: Received SUBSCRIBE from mqttjs_a9d41188
1764853718: 	sala/presenca (QoS 0)
1764853718: mqttjs_a9d41188 0 sala/presenca
1764853718: Sending SUBACK to mqttjs_a9d41188
1764853718: Received SUBSCRIBE from mqttjs_a9d41188
1764853718: 	sala/ocupacao (QoS 0)
1764853718: mqttjs_a9d41188 0 sala/ocupacao
1764853718: Sending SUBACK to mqttjs_a9d41188
1764853718: Received SUBSCRIBE from mqttjs_a9d41188
1764853718: 	sala/alertas (QoS 0)
1764853718: mqttjs_a9d41188 0 sala/alertas
1764853718: Sending SUBACK to mqttjs_a9d41188
1764853718: Received SUBSCRIBE from mqttjs_a9d41188
1764853718: 	sala/sugestao_ac (QoS 0)
1764853718: mqttjs_a9d41188 0 sala/sugestao_ac
1764853718: Sending SUBACK to mqttjs_a9d41188
1764853718: Received SUBSCRIBE from mqttjs_a9d41188
1764853718: 	sala/pessoas (QoS 0)
1764853718: mqttjs_a9d41188 0 sala/pessoas
1764853718: Sending SUBACK to mqttjs_a9d41188
1764853718: Received SUBSCRIBE from mqttjs_a9d41188
1764853718: 	sala/entrada (QoS 0)
1764853718: mqttjs_a9d41188 0 sala/entrada
1764853718: Sending SUBACK to mqttjs_a9d41188
1764853718: Received SUBSCRIBE from mqttjs_a9d41188
1764853718: 	sala/saida (QoS 0)
1764853718: mqttjs_a9d41188 0 sala/saida
1764853718: Sending SUBACK to mqttjs_a9d41188
1764853718: Received SUBSCRIBE from mqttjs_a9d41188
1764853718: 	sala/status (QoS 0)
1764853718: mqttjs_a9d41188 0 sala/status
1764853718: Sending SUBACK to mqttjs_a9d41188
1764853722: New connection from 138.68.11.125:23785 on port 1883.
1764853722: Client ESP32_Sala_2a32a7b0 already connected, closing old connection.
1764853722: New client connected from 138.68.11.125:23785 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764853722: No will message specified.
1764853722: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764853723: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764853723: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764853723: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853723: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853723: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764853723: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764853723: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764853723: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764853723: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764853723: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764853727: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853727: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853728: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853728: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853728: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853728: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853728: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853728: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853729: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764853729: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764853729: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764853729: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764853729: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764853729: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764853732: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764853732: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764853733: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764853733: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764853733: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764853733: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764853733: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853733: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853733: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853733: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853733: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853733: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853733: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853733: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853735: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764853735: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764853735: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764853735: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764853735: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764853735: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764853738: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853738: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853738: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853738: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853738: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853738: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853738: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853738: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853741: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764853741: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764853741: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764853741: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764853741: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764853741: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764853745: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764853745: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764853745: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764853745: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764853745: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764853745: Sending PUBLISH to mqttjs_a9d41188 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764853745: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
